ID,Nombre Científico,Nombre Común,Familia,Zonas de Crecimiento,Ambientes Comunes
0,Mycena metata,Micena de las agujas,Mycenaceae,Europa y Norteamérica,Bosques de coníferas y brezales
1,Mycena epipterygia,Micena viscosa,Mycenaceae,Cosmopolita,Bosques mixtos y zonas musgosas
2,Clitocybe fragrans,Clitocibe perfumado,Tricholomataceae,Europa y Asia,Bosques de planifolios y praderas
3,Mycena pseudocorticola,Micena de la corteza,Mycenaceae,Europa,Troncos vivos con musgo
4,Mycena galericulata,Micena en casco,Mycenaceae,Hemisferio Norte,Madera en descomposición de frondosas
5,Mycena tintinnabulum,Micena invernal,Mycenaceae,Europa,Tocones de haya y roble
6,Mycena filopes,Micena de pie filiforme,Mycenaceae,Europa y Norteamérica,Suelos ricos en humus y hojarasca
7,Mycena clavularis,Micena del disco,Mycenaceae,Europa,Corteza de árboles planifolios
8,Mycena arcangeliana,Micena de olor a yodo,Mycenaceae,Europa,Ramas caídas de frondosas
9,Mycena chlorantha,Micena de las dunas,Mycenaceae,Europa (Costas),Dunas arenosas con gramíneas
10,Russula claroflava,Rúsula amarilla de los abedules,Russulaceae,Europa y Norteamérica,Zonas húmedas con abedules
11,Agaricus campestris,Champiñón de prado,Agaricaceae,Cosmopolita,Pastizales y zonas abonadas
12,Boletus reticulatus,Boleto reticulado,Boletaceae,Europa,Bosques de frondosas (robles y hayas)
13,Mycena sanguinolenta,Micena de borde rojo,Mycenaceae,Europa y Norteamérica,Hojarasca de coníferas
14,Clitocybe costata,Clitocibe costillado,Tricholomataceae,Europa,Bosques de coníferas y claros
15,Amanita rubescens,Amanita vinosa,Amanitaceae,Cosmopolita,Bosques de todo tipo (especialmente ácidos)
16,Agaricus xanthodermus,Champiñón amarilleante,Agaricaceae,Cosmopolita,Jardines y parques
17,Russula vesca,Rúsula comestible,Russulaceae,Europa,Bosques de frondosas y coníferas
18,Amanita pantherina,Amanita pantera,Amanitaceae,Hemisferio Norte,Bosques de frondosas y coníferas
19,Mycena renati,Micena de pie amarillo,Mycenaceae,Europa,Madera muerta de frondosas
20,Boletus pinophilus,Boleto de los pinos,Boletaceae,Europa,Bosques de coníferas y altas montañas
21,Boletus edulis,Hongo blanco,Boletaceae,Hemisferio Norte,Bosques de pinos y hayas
